-- Merging decision tree log ---
manifest
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
MERGED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\86f7469e4c3b2e54b1fb4e916701a2e1\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\4150955a0d8e751ae6270db727bfc8f6\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\b94012b5b28f51ef6548dea4a0eaebaa\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\57891e149cd719691b42bf484bdb5582\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8db80da106e0649463e0303c8d60f5e9\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\feedd6ab18e73de828cf6041bbf285ee\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\d9a14e0f194623100ab6695a67e4ae74\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\6510c012ff73a47bb76774b24d6ee2a1\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\b7c97dfdeffab294f671abf12b8b20e4\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\40401800f145a7d30947f0a252ae9ead\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\597c96ed1117a5506ba5f8308c52cb06\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e7ae75df588954ea73ca8fc96a1c7e07\jetified-installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e8113837e0e693922a6ab9c94429901d\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3e97931b88e9a245548865b2e980b1ef\jetified-xfetch2core-3.1.4\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.soloader:annotation:0.8.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\6fa5c70220842c6e23d607ec0e70f8d3\jetified-annotation-0.8.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\2216ac3936830a62ca3a0c5e147ffdf0\jetified-fbcore-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\ee9205f85b98ab939de2a5e536995bc2\jetified-ui-common-2.2.0\AndroidManifest.xml:2:1-9:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\debug\AndroidManifest.xml:2:1-8:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\debug\AndroidManifest.xml:2:1-8:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\debug\AndroidManifest.xml:2:1-8:12
	package
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:2:2-30
		INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:2:2-30
		INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
		INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
		INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.37.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\909492faa4e93ea04a32f01635a97f08\jetified-flipper-0.37.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.37.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\909492faa4e93ea04a32f01635a97f08\jetified-flipper-0.37.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_analytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:react-native-firebase_analytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:react-native-firebase_messaging] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] D:\zaban_anterior\servatafarinan_app-master\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] D:\zaban_anterior\servatafarinan_app-master\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1fdcf7a07c900a12de3b17c9533bc240\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1fdcf7a07c900a12de3b17c9533bc240\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\2ce14de7a0c68928a7293142c3ee7360\jetified-firebase-crashlytics-18.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\2ce14de7a0c68928a7293142c3ee7360\jetified-firebase-crashlytics-18.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8670f232e83e5709e00daca6e6e6b4eb\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8670f232e83e5709e00daca6e6e6b4eb\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c5cdf66c7ffec50d4555126882e1e1c0\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c5cdf66c7ffec50d4555126882e1e1c0\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\224d0ddd60dee798f42b6baf8f5a3f14\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\224d0ddd60dee798f42b6baf8f5a3f14\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1632c821a9a09dfbd27b4a9f0c99ad78\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1632c821a9a09dfbd27b4a9f0c99ad78\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8a21cc4ff8934405dc359d55b85bfc54\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8a21cc4ff8934405dc359d55b85bfc54\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8895b36452743ede7f6a6f2c689d0b56\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8895b36452743ede7f6a6f2c689d0b56\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\cf6dc7fadf921dc5172b57b6400a4708\jetified-xfetch2-3.1.4\AndroidManifest.xml:11:5-67
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\cf6dc7fadf921dc5172b57b6400a4708\jetified-xfetch2-3.1.4\AndroidManifest.xml:11:5-67
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:react-native-fs] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:react-native-image-crop-picker] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-81
MERGED from [:react-native-image-crop-picker] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-81
MERGED from [:react-native-share] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:react-native-share] D:\zaban_anterior\servatafarinan_app-master\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:rn-fetch-blob] D:\zaban_anterior\servatafarinan_app-master\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:33:5-81
MERGED from [:rn-fetch-blob] D:\zaban_anterior\servatafarinan_app-master\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:33:5-81
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_analytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-68
MERGED from [:react-native-firebase_analytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-68
MERGED from [:react-native-firebase_messaging] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:rn-fetch-blob] D:\zaban_anterior\servatafarinan_app-master\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:5-68
MERGED from [:rn-fetch-blob] D:\zaban_anterior\servatafarinan_app-master\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\39965ba96f58abd48da9e199afbfe2fe\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\39965ba96f58abd48da9e199afbfe2fe\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c5cdf66c7ffec50d4555126882e1e1c0\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c5cdf66c7ffec50d4555126882e1e1c0\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\224d0ddd60dee798f42b6baf8f5a3f14\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\224d0ddd60dee798f42b6baf8f5a3f14\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8a21cc4ff8934405dc359d55b85bfc54\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8a21cc4ff8934405dc359d55b85bfc54\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8895b36452743ede7f6a6f2c689d0b56\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8895b36452743ede7f6a6f2c689d0b56\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:8:22-65
permission#com.servatafarinan.permission.C2D_MESSAGE
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:9:5-112
	android:protectionLevel
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:9:74-109
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:9:17-73
uses-permission#com.servatafarinan.permission.C2D_MESSAGE
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.VIBRATE
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:11:5-66
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:11:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:12:22-78
uses-feature#android.hardware.camera
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:13:5-85
	android:required
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:13:58-82
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:13:19-57
